Functietitel,Functiecluster,Kennis en ervaring ,Doel Functie ,Thema,Resultaatgebied,AEM-Cube scores (bandbreedte),Attachment,Exploratie,Managen van Complexiteit
Expert Procesoptimalisatie,Transitie & Optimalisatie,HBO - 4 tot 6 jaar werkervaring,"Medeverantwoordelijk voor het identificeren van verbeterpotentieel en
projectmatig realiseren van procesverbeteringen, zodat deze volledig
aansluiten bij de dienstverlening, veranderende klantbehoeftes en de interne
behoefte om zo efficiënt en effectief mogelijk te werken.",Procesoptimalisatie,"Bijdragen aan het ontwikkelen,
implementeren, optimaliseren en
borgen van operationele processen,
zodat Vebego Zorgservice optimaal kan
functioneren.",,60 - 75,40 - 65 ,60 - 75 
,,,,Change,"Proceswijzigingen worden geadopteerd
door de organisatie en mogelijkheden
tot digitalisering worden maximaal
benut.",,60 - 75 ,10 - 25 ,70 - 85
,,,,Vertalen van beleid,"Uitgebreide kennis, ervaring en
vakdeskundigheid die verwerkt wordt in
het beleid en uitgedragen wordt in de
organisatie.",,15 - 30 ,10 - 25,85 - 100
,,,,Adviseren ,"Tijdige en adequate advisering en
ondersteuning op het eigen
functiegebied.",,60 - 75 ,85 - 100,50 - 65 
,,,,Projecten,"Kwalitatieve oplossingen voor
vraagstellingen en bijdragen aan/
zorgdragen voor implementatie en
evaluatie van de uitkomsten.",,25 - 40 ,50 - 65,50 - 65
Expert Implementatie,Transitie & Optimalisatie,HBO - 4 tot 6 jaar werkervaring,"Coördineren van de operationalisering en implementatie van nieuwe
dienstverleningsconcepten en projecten/ contracten welke hieraan gerelateerd
zijn, in nauwe samenwerking met de operationeel verantwoordelijke.",Operationaliseren (nieuwe) dienstverleningsconcepten,"Efficiënte overdracht en implementatie van (nieuwe) dienstverlenings-
concepten, met een zo gering mogelijke belasting van de operatie. Realiseren
van ‘first time right’ principe bij implementatie van nieuwe concepten.",,50 - 65,50 - 65,50 - 65
,,,,Implementatie nieuwe contracten of dienstverlening,"Efficiënte opstart van nieuwe klanten,
waarbij het gehele opstartproces
kwalitatief en tijdig wordt uitgevoerd en
gecoördineerd.",,5 - 20 ,0 - 15,75 - 90
,,,,Projecten,"Kwalitatieve oplossingen voor
vraagstellingen en bijdragen aan/
zorgdragen voor implementatie en
evaluatie van de uitkomsten.",,25 - 40 ,50 - 65,50 - 65
,,,,Procesoptimalisatie,"Bijdragen aan het optimaliseren van
processen,zodat Vebego Zorgservice
optimaal kan functioneren.",,5 - 20 ,0 - 15,75 - 90
,,,,Rapportage,Kwaliteit managementinformatie en actieve signalering van verbetermogelijkheden,,0 - 15,75 - 90,50 - 65
Teamleider,Klant & Organisatie,HBO 0 tot 2 jaar (werkt volledig zelfstandig) A,"Leidinggeven aan het team van medewerkers en verantwoordelijk voor de
uitvoering van kwalitatieve dienstverlening aan de toegewezen klant(en),
evenals klant- en medewerkers tevredenheid.",Operationele organisatie,"Een optimale operationele organisatie
met tevreden medewerkers en klanten,
waarbij doelstellingen worden
gerealiseerd en procedures worden
nageleefd.",,75 - 90 ,45 - 60,45 - 60 
,,MBO 2 tot 4 jaar (werkt onder toezicht) B,,Klanttevredenheid,"Optimale klanttevredenheid conform
KPI-afspraken bij de klant,
kwaliteitsdoelstellingen behaald en
maximaal klantbehoud.",,85 - 100,0 - 15,75 - 90 
,,,,Financieel resultaat,"Overeengekomen financiële targets
behaald.",,0 - 15,0.- 15,40 - 55
,,,,Commerciële activiteiten,"Maximaal rendement uit bestaande
contracten, waarbij ook dienstverlening
van andere Vebego bedrijven wordt
aangeboden.",,50 - 65,80 - 95,80 - 95
,,,,Administratie en verloning,"Tijdige en correcte administratie,
facturatie en verloning, conform de
processen.",,20 - 35,85 - 100 ,25 - 40
,,,,Talentmanagement,"Een aantrekkelijke werkgever waarbij je
je kunt ontwikkelen en waar je talent
erkent en gebruikt wordt alsmede een
adequate uitvoering van beleid binnen
wet- en regelgeving.",,85 - 100 ,60 - 75 ,60 - 75 
Operationeel manager A en B ,Klant & Organisatie,HBO 4 tot 6 jaar operationeel manager A,"Realiseren van klanttevredenheid, behalen van in de begroting kwalitatieve en
kwantitatieve doelstellingen, tevreden/loyale medewerkers en (bijdragen aan)
het ontwikkelen en implementeren van klantoplossingen, zoals vastgelegd in
het jaarplan.",Bedrijfsvoering,"Een efficiënte en effectieve operationele
organisatie en met tevreden klanten,
waarbij organisatiedoelstellingen
worden gerealiseerd en medewerkers
optimaal worden ondersteund.",,75 - 90 ,5 - 20 ,65 - 80
,,HBO 2 tot 4 jaar operationeel manager B,,Klanttevredenheid,"Optimale klanttevredenheid en
maximaal klantbehoud, binnen de
kaders van de organisatie en conform
jaarplan, met een optimale
wederkerigheid.",,85 - 100,60 - 75,50 - 65
,,,,Financieel resultaat,"Overeengekomen financiële targets
behaald.",,0 - 15,0.- 15,40 - 55
,,,,Commerciële activiteiten,"Omzetgroei, maximaal rendement uit
bestaande contracten waarbij ook
dienstverlening van andere Vebego
bedrijven wordt aangeboden.",,50 - 65,80 - 95,80 - 95
,,,,Administratie en verloning,"Tijdige en correcte administratie,
contractfacturatie en verloning, conform
de processen (first time right).",,20 - 35,85 - 100 ,25 - 40
,,,,Talentmanagement,"Aantrekkelijke werkgever voor benodigd
talent. Optimale kwalitatieve en kwantitatieve capaciteitsbenutting en
uitvoering van het beleid.",,85 - 100 ,60 - 75 ,60 - 75 
Manager Klant en Organisatie,Klant & Organisatie ,HBO+ 6 - 8 jaar,"Realiseren van klanttevredenheid, behalen van in de begroting kwalitatieve en
kwantitatieve doelstellingen, tevreden/loyale medewerkers en (bijdragen aan)
het ontwikkelen en implementeren van klantoplossingen, zoals vastgelegd in
het jaarplan.",Bedrijfsvoering,"Een efficiënte en effectieve operationele
organisatie en met tevreden klanten,
waarbij organisatiedoelstellingen
worden gerealiseerd en medewerkers
optimaal worden ondersteund.",,,,
,,,,Klanttevredenheid,"Optimale klanttevredenheid en
maximaal klantbehoud, binnen de
kaders van de organisatie en conform
jaarplan, met een optimale
wederkerigheid.",,,,
